# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/antarctobacter_heliothermuscyc/1.0/data/reactions.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:38:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
RIGHT - PROTON
//
UNIQUE-ID - RXN0-6382
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 26 18 19 23 24 20 21 29 25 31 22 30 17) ((("IMP" 0 22) ("PPI" 23 31)) (("ITP" 0 30) ("WATER" 31 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 26 18 19 23 24 20 21 29 17 31 22 30 25) ((("IMP" 0 22) ("PPI" 23 31)) (("ITP" 0 30) ("WATER" 31 31))))
EC-NUMBER - EC-3.6.1.66
^OFFICIAL? - T
EC-NUMBER - EC-3.6.1.9
ENZYMATIC-REACTION - ENZRXN35-4871
ENZYMATIC-REACTION - ENZRXN35-1093
GIBBS-0 - -113.54883    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ITP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - IMP
RIGHT - PPI
RIGHT - PROTON
//
UNIQUE-ID - RXN-11638
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27) ((("16S-rRNA-N4-methylcytidine1402" 0 27) ("ADENOSYL-HOMO-CYS" 28 53)) (("S-ADENOSYLMETHIONINE" 0 26) ("16S-rRNA-cytidine1402" 27 53))))
EC-NUMBER - EC-2.1.1.199
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3265
GIBBS-0 - -34.74228    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - 16S-rRNA-cytidine1402
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - 16S-rRNA-N4-methylcytidine1402
RIGHT - PROTON
//
UNIQUE-ID - DIHYDRODIPICSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 0 7 8 1 9 2 10 11 13 12 5 4 3) (((PYRUVATE 0 5) (L-ASPARTATE-SEMIALDEHYDE 6 13)) ((CPD-14443 0 12) (WATER 13 13))))
EC-NUMBER - EC-4.3.3.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4413
ENZYMATIC-REACTION - ENZRXN35-2546
ENZYMATIC-REACTION - ENZRXN35-2168
ENZYMATIC-REACTION - ENZRXN35-2158
ENZYMATIC-REACTION - ENZRXN35-1736
ENZYMATIC-REACTION - ENZRXN35-436
GIBBS-0 - -32.025223    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PYRUVATE
LEFT - L-ASPARTATE-SEMIALDEHYDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-14443
RIGHT - WATER
RIGHT - PROTON
SYNONYMS - dihydropicolinate synthetase
SYNONYMS - dihydrodipicolinic acid synthase
SYSTEMATIC-NAME - <small>L</small>-aspartate-4-semialdehyde hydro-lyase [adding pyruvate and cyclizing; (<em>S</em>)-2,3-dihydropyridine-2,6-dicarboxylate-forming]
//
UNIQUE-ID - 3.2.2.21-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.2.2.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4419
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Alkylated-DNAs
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DNA-containing-abasic-Sites
RIGHT - Alkylated-Bases
//
UNIQUE-ID - RXN-18601
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 0 10 4 3 12 11 7 5 6 8 9) ((("DIHYDROXY-ACETONE-PHOSPHATE" 0 9) ("CARBON-DIOXIDE" 10 12)) (("ERYTHRONATE-4P" 0 12))))
EC-NUMBER - EC-1.1.1.409
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-435
GIBBS-0 - 2.934204    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ERYTHRONATE-4P
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-18598
REACTION-LIST - RXN-18589
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - RXN-22238
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 117 118 116 20 21 17 19 22 23 18 24 129 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 80 79 81 82 83 84 85 86 87 89 88 90 91 92 93 95 94 97 96 99 98 101 100 102 103 105 104 106 107 108 110 109 111 112 114 113 127 115 119 121 120 122 123 124 126 125 128 130) ((("ADP" 0 26) ("CPD-24229" 27 130)) (("ATP" 0 30) ("CPD-24230" 31 130))))
EC-NUMBER - EC-2.7.1.130
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-1243
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-24230
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-24229
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - RXN-18598
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 6 8 9 10 11 12) ((("CPD-19881" 0 12)) (("ERYTHRONATE-4P" 0 12))))
GIBBS-0 - 1.0818481    
IN-PATHWAY - RXN-18601
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ERYTHRONATE-4P
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-19881
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-18589
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 10 0 2 12 3 11 8 7 6 5 4 9) (((DIHYDROXY-ACETONE-PHOSPHATE 0 9) (CARBON-DIOXIDE 10 12)) ((CPD-19881 0 12))))
EC-NUMBER - EC-4.1.1.104
^OFFICIAL? - T
GIBBS-0 - 1.852356    
IN-PATHWAY - RXN-18601
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-19881
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-20784
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 95 96 97 20 21 17 19 22 23 18 24 108 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 64 63 65 66 67 68 70 69 71 72 73 74 75 76 77 78 79 80 82 81 83 84 101 86 87 88 89 90 91 92 93 94 106 98 100 99 85 103 102 104 105 107 109) ((("ADP" 0 26) ("CPD-22402" 27 109)) (("ATP" 0 30) ("CPD-22403" 31 109))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 95 96 97 20 21 17 19 22 23 18 24 108 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 64 63 65 66 67 68 70 69 71 72 73 74 75 76 77 78 79 80 82 81 83 84 101 86 87 88 89 90 91 92 93 94 106 98 100 107 85 103 102 104 105 99 109) ((("ADP" 0 26) ("CPD-22402" 27 109)) (("ATP" 0 30) ("CPD-22403" 31 109))))
EC-NUMBER - EC-2.7.1.130
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-1242
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-22403
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-22402
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - RXN-13323
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 33 29 32 31 30 4 2 3 1 44 15 5 34 7 36 6 35 8 37 14 43 9 38 13 42 10 39 12 41 11 40 16 45 19 48 17 46 18 47 24 25 51 23 22 20 21 27 56 55 54 53 52 50 49 26 57 28) (((("GERANYLGERANYL-PP" 1) 0 28) (("GERANYLGERANYL-PP" 2) 29 57)) (("CPD-12321" 0 39) (("PPI" 1) 40 48) (("PPI" 2) 49 57))))
EC-NUMBER - EC-2.5.1.32
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4416
GIBBS-0 - -21.45996    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GERANYLGERANYL-PP
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - 2.5.1.32-RXN
REACTION-LIST - RXNARA-8002
RIGHT - CPD-12321
RIGHT - PPI
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-22485
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 67 69 68 20 21 17 19 22 23 18 24 80 26 25 28 27 30 29 32 31 34 33 35 36 38 37 40 39 41 42 44 43 46 45 48 47 50 49 52 51 53 54 56 55 57 59 58 61 60 63 62 65 64 78 66 70 72 71 73 74 75 77 76 79 81 82 83 84 85) ((("ADP" 0 26) ("Lipid-IVA" 27 85)) (("ATP" 0 30) ("Lipid-A-Disaccharide" 31 85))))
EC-NUMBER - EC-2.7.1.130
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1241
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Lipid-A-Disaccharide
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Lipid-IVA
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - 2.5.1.32-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 29 30 2 31 3 32 4 33 5 34 6 35 7 36 8 37 9 38 10 39 11 40 12 13 41 42 14 44 16 45 17 46 18 47 19 15 43 48 49 50 51 53 52 54 55 56 57 23 24 25 21 22 20 26 28 27) (((GERANYLGERANYL-PP 0 28) ((GERANYLGERANYL-PP 1) 29 57)) ((CPD-464 0 48) (PPI 49 57))))
GIBBS-0 - -17.799988    
IN-PATHWAY - RXN-13323
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GERANYLGERANYL-PP
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-464
RIGHT - PPI
SYNONYMS - PSase
SYNONYMS - geranylgeranyl-diphosphate geranylgeranyltransferase
SYSTEMATIC-NAME - geranylgeranyl-diphosphate:geranylgeranyl-diphosphate geranylgeranyltransferase
//
UNIQUE-ID - RXN-18600
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 0 10 4 3 11 12 7 6 5 8 9) ((("DIHYDROXY-ACETONE-PHOSPHATE" 0 9) ("CARBON-DIOXIDE" 10 12)) (("CPD-19879" 0 12))))
EC-NUMBER - EC-1.1.1.408
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-434
GIBBS-0 - 2.934204    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-19879
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-18599
REACTION-LIST - RXN-18588
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - RXNARA-8002
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 3 1 0 7 6 9 8 5 4 13 12 17 16 15 14 19 18 23 22 27 26 31 30 29 25 28 24 21 11 33 32 37 36 39 38 35 20 10 34 45 43 44 41 40 42 46 48 47) (((CPD-12321 0 39) (PPI 40 48)) ((CPD-464 0 48))))
GIBBS-0 - -3.6599884    
IN-PATHWAY - RXN-13323
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-464
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-12321
RIGHT - PPI
SYNONYMS - prephytoene-diphosphate synthase
SYNONYMS - PSase
SYNONYMS - geranylgeranyl-diphosphate geranylgeranyltransferase
SYSTEMATIC-NAME - geranylgeranyl-diphosphate:geranylgeranyl-diphosphate geranylgeranyltransferase
//
UNIQUE-ID - RXN2B4Q-53
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 110 111 109 20 21 17 19 22 23 18 24 120 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 76 75 77 78 79 80 82 81 83 84 85 86 87 88 89 90 91 92 94 93 95 96 97 98 115 100 101 102 103 104 105 106 107 108 118 112 113 114 99 117 116 119 121) ((("ADP" 0 26) ("CPD2B4Q-16" 27 121)) (("ATP" 0 30) ("CPD2B4Q-15" 31 121))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 110 111 109 20 21 17 19 22 23 18 24 120 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 76 75 77 78 79 80 82 81 83 84 85 86 87 88 89 90 91 92 94 93 95 96 97 98 115 100 101 102 103 104 105 106 107 108 118 119 113 112 99 117 116 114 121) ((("ADP" 0 26) ("CPD2B4Q-16" 27 121)) (("ATP" 0 30) ("CPD2B4Q-15" 31 121))))
EC-NUMBER - EC-2.7.1.130
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-1240
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD2B4Q-15
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD2B4Q-16
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - RXN-18599
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 10 9 11 12) ((("CPD-19880" 0 12)) (("CPD-19879" 0 12))))
GIBBS-0 - 1.0818481    
IN-PATHWAY - RXN-18600
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-19879
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-19880
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-18588
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 10 0 2 12 3 11 8 7 6 5 4 9) (((DIHYDROXY-ACETONE-PHOSPHATE 0 9) (CARBON-DIOXIDE 10 12)) ((CPD-19880 0 12))))
EC-NUMBER - EC-4.1.1.104
^OFFICIAL? - T
GIBBS-0 - 1.852356    
IN-PATHWAY - RXN-18600
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-19880
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN2DNV-3
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 119 121 120 20 21 17 19 22 23 18 24 132 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 76 75 78 77 80 79 82 81 84 83 86 85 87 88 90 89 92 91 93 94 96 95 98 97 100 99 102 101 104 103 105 106 108 107 109 111 110 113 112 115 114 117 116 130 118 122 123 124 125 126 127 129 128 131 133) ((("ADP" 0 26) ("CPD2DNV-3" 27 133)) (("ATP" 0 30) ("CPD2DNV-2" 31 133))))
EC-NUMBER - EC-2.7.1.130
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-1239
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD2DNV-2
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD2DNV-3
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - TETRAACYLDISACC4KIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 107 109 108 20 21 17 19 22 23 18 24 120 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 76 75 77 78 79 80 82 81 83 84 85 86 87 88 89 90 91 92 94 93 95 96 113 98 99 100 101 102 103 104 105 106 118 110 111 112 97 115 114 116 117 119 121) ((("ADP" 0 26) ("LIPID-IV-A" 27 121)) (("ATP" 0 30) ("BISOHMYR-GLC" 31 121))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 107 109 108 20 21 17 19 22 23 18 24 120 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 76 75 77 78 79 80 82 81 83 84 85 86 87 88 89 90 91 92 94 93 95 96 113 98 99 100 101 102 103 104 105 106 118 110 119 112 97 115 114 116 117 111 121) ((("ADP" 0 26) ("LIPID-IV-A" 27 121)) (("ATP" 0 30) ("BISOHMYR-GLC" 31 121))))
EC-NUMBER - EC-2.7.1.130
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-1238
GIBBS-0 - -17.31247    
IN-PATHWAY - NAGLIPASYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - BISOHMYR-GLC
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - LIPID-IV-A
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - RXN-20718
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 11 10 2 3 13 12 4 14 15 6 5 7 18 19 16 17 8 9 21 22 20) ((("GLN" 0 9) ("CIT" 10 22)) (("CPD-22333" 0 21) ("WATER" 22 22))))
EC-NUMBER - EC-3.5.1.68
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-1237
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-22333
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLN
RIGHT - CIT
//
UNIQUE-ID - RXN-13179
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 0 10 3 4 11 12 7 5 6 8 9) ((("1-AMINO-PROPAN-2-ONE-3-PHOSPHATE" 0 9) ("CARBON-DIOXIDE" 10 12)) (("4-PHOSPHONOOXY-THREONINE" 0 12))))
EC-NUMBER - EC-1.1.1.262
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3276
ENZYMATIC-REACTION - ENZRXN35-433
GIBBS-0 - -0.76000977    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 4-PHOSPHONOOXY-THREONINE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 1-AMINO-PROPAN-2-ONE-3-PHOSPHATE
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - UDP-NACMURALGLDAPLIG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 98 100 97 20 21 17 19 22 23 18 24 101 26 25 27 28 29 33 34 35 36 37 38 39 40 41 44 45 46 48 47 49 50 51 52 53 54 55 56 59 60 61 63 64 66 67 68 69 70 72 99 71 73 74 75 76 77 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 30 31 32 42 43 57 58 62 65 79 78 81 80) ((("ADP" 0 26) ("UDP-AAGM-DIAMINOHEPTANEDIOATE" 27 96) ("Pi" 97 101)) (("ATP" 0 30) ("UDP-AA-GLUTAMATE" 31 88) ("MESO-DIAMINOPIMELATE" 89 101))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 98 100 99 20 21 17 19 22 23 97 24 101 26 25 27 28 29 33 34 35 36 37 38 39 40 41 44 45 46 48 47 49 50 51 52 53 54 55 56 59 60 61 63 64 66 67 68 69 70 72 18 71 73 74 75 76 77 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 30 31 32 42 43 57 58 62 65 79 78 81 80) ((("ADP" 0 26) ("UDP-AAGM-DIAMINOHEPTANEDIOATE" 27 96) ("Pi" 97 101)) (("ATP" 0 30) ("UDP-AA-GLUTAMATE" 31 88) ("MESO-DIAMINOPIMELATE" 89 101))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 98 100 97 20 21 17 19 22 23 99 24 101 26 25 27 28 29 33 34 35 36 37 38 39 40 41 44 45 46 48 47 49 50 51 52 53 54 55 56 59 60 61 63 64 66 67 68 69 70 72 18 71 73 74 75 76 77 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 30 32 31 43 42 58 57 65 62 81 80 79 78) ((("ADP" 0 26) ("UDP-AAGM-DIAMINOHEPTANEDIOATE" 27 96) ("Pi" 97 101)) (("ATP" 0 30) ("UDP-AA-GLUTAMATE" 31 88) ("MESO-DIAMINOPIMELATE" 89 101))))
