# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/reactions.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Poly-3-hydroxyoctanoate
RIGHT - Poly-3-hydroxyoctanoate
//
UNIQUE-ID - RXN-17518
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48) (((CPD-17070 0 48)) ((COPROPORPHYRIN_III 0 47) (FE+2 48 48))))
EC-NUMBER - EC-4.99.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-831
GIBBS-0 - -58.43412    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-17070
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - COPROPORPHYRIN_III
RIGHT - FE+2
//
UNIQUE-ID - ASPDECARBOX-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 6 3 4 5 7 8) (((B-ALANINE 0 5) (CARBON-DIOXIDE 6 8)) ((L-ASPARTATE 0 8))))
EC-NUMBER - EC-4.1.1.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1639
GIBBS-0 - -1.1158752    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - L-ASPARTATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - B-ALANINE
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - GMP-REDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 3 4 5 6 7 8 9 1 23 12 10 11 13 14 15 16 18 17 19 20 21 22) ((("IMP" 0 22) ("AMMONIUM" 23 23)) (("GMP" 0 23))))
EC-NUMBER - EC-1.7.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2490
GIBBS-0 - 5.303528    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - IMP
LEFT - AMMONIUM
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - GMP
RIGHT - NADPH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - PROTOHEMEFERROCHELAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 41 40 42) (((PROTOHEME 0 42)) ((PROTOPORPHYRIN_IX 0 41) (FE+2 42 42))))
EC-NUMBER - EC-4.98.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-830
GIBBS-0 - -58.434082    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTOHEME
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTOPORPHYRIN_IX
RIGHT - FE+2
//
UNIQUE-ID - RXN-12490
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 46 45 44 47 48 49 50 51 52 53 54 55 56 57 58 59) ((("CPD0-2123" 0 59)) (("CPD0-2244" 0 59))))
EC-NUMBER - EC-1.1.1.35
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-114
GIBBS-0 - 1.0817261    
IN-PATHWAY - PWY-7094
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2244
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-2123
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - 3-HYDROXYISOBUTYRATE-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 5) ((("CH3-MALONATE-S-ALD" 0 6)) (("CPD-12175" 0 6))))
EC-NUMBER - EC-1.1.1.31
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3310
ENZYMATIC-REACTION - ENZRXN35-3268
ENZYMATIC-REACTION - ENZRXN35-1637
GIBBS-0 - 2.541809    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-12175
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - NADH
RIGHT - CH3-MALONATE-S-ALD
//
UNIQUE-ID - RXN-11845
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 1 2 3 4 5 7 6 8 9 10 11 12 20 13 14 15 16 17 18 19 21 22 23 24 25 26 27) ((("23S-rRNA-2-O-methyluridine2552" 0 27) ("ADENOSYL-HOMO-CYS" 28 53)) (("S-ADENOSYLMETHIONINE" 0 26) ("23S-rRNA-uridine-2552" 27 53))))
EC-NUMBER - EC-2.1.1.166
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2488
GIBBS-0 - -24.902222    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - 23S-rRNA-uridine-2552
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 23S-rRNA-2-O-methyluridine2552
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - RXN-13759
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (8 2 3 4 9 0 5 7 6 10 1) (((|pyruvate-water-dikinase| 0 1) (PPI 2 10)) ((|Pi| 0 4) (|pyruvate-water-dikinase-P| 5 10))))
EC-NUMBER - EC-2.7.4.28
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-827
GIBBS-0 - -7.2010803    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - pyruvate-water-dikinase-P
LEFT - Pi
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - pyruvate-water-dikinase
RIGHT - PPI
//
UNIQUE-ID - PPPGPPHYDRO-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 21 20 22 37 38 36 23 24 25 26 17 19 27 28 29 31 18 30 33 40 34 35 32 39) ((("GUANOSINE-5DP-3DP" 0 35) ("Pi" 36 40)) (("GDP-TP" 0 39) ("WATER" 40 40))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 21 20 22 37 38 36 23 24 25 26 17 18 27 28 29 31 39 30 33 40 34 35 32 19) ((("GUANOSINE-5DP-3DP" 0 35) ("Pi" 36 40)) (("GDP-TP" 0 39) ("WATER" 40 40))))
EC-NUMBER - EC-3.6.1.40
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2632
ENZYMATIC-REACTION - ENZRXN35-2487
GIBBS-0 - -101.34076    
IN-PATHWAY - PPGPPMET-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - GDP-TP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - Pi
RIGHT - GUANOSINE-5DP-3DP
//
UNIQUE-ID - 1.1.1.53-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20) ((("17-BETA-HYDROXYANDROSTAN-3-ONE" 0 20)) (("ANDROSTAN-3-ALPHA17-BETA-DIOL" 0 20))))
EC-NUMBER - EC-1.1.1.53
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1632
GIBBS-0 - -0.3782196    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ANDROSTAN-3-ALPHA17-BETA-DIOL
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 17-BETA-HYDROXYANDROSTAN-3-ONE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-13758
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 25 26 24 17 18 20 21 19 27 22 23 28) ((("AMP" 0 22) ("pyruvate-water-dikinase-P" 23 28)) (("ADP" 0 26) ("pyruvate-water-dikinase" 27 28))))
EC-NUMBER - EC-2.7.11.33
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-826
GIBBS-0 - -4.28891    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - pyruvate-water-dikinase
LEFT - ADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - pyruvate-water-dikinase-P
RIGHT - AMP
RIGHT - PROTON
//
UNIQUE-ID - DCTP-DEAM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 28 9 10 11 13 14 16 15 17 18 19 20 21 22 23 24 25 26 27 12) ((("DUTP" 0 27) ("AMMONIUM" 28 28)) (("DCTP" 0 27) ("WATER" 28 28))))
EC-NUMBER - EC-3.5.4.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-201
ENZYMATIC-REACTION - ENZRXN35-107
GIBBS-0 - 8.626892    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - WATER
LEFT - DCTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - AMMONIUM
RIGHT - DUTP
//
UNIQUE-ID - SHIKIMATE-5-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11) ((("SHIKIMATE" 0 11)) (("3-DEHYDRO-SHIKIMATE" 0 11))))
EC-NUMBER - EC-1.1.1.25
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-825
GIBBS-0 - -3.1764526    
IN-PATHWAY - PWY-6163
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SHIKIMATE
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - 3-DEHYDRO-SHIKIMATE
RIGHT - NADPH
//
UNIQUE-ID - RXN-14118
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 29 9 10 12 13 14 15 17 16 18 19 20 21 22 23 24 25 26 27 28 11) ((("UTP" 0 28) ("AMMONIUM" 29 29)) (("CTP" 0 28) ("WATER" 29 29))))
EC-NUMBER - EC-3.5.4.13
ENZYMATIC-REACTION - ENZRXN35-200
ENZYMATIC-REACTION - ENZRXN35-106
GIBBS-0 - 8.626953    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - CTP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - UTP
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-13617
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (61 50 49 57 58 59 60 62 63 64 65 69 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 88 87 89 90 91 93 94 92 95 96 97 98 99 100 101 102 103 104 105 106 107 48 1 0 51 52 53 54 55 56 2 3 4 5 6 7 8 9 10 11 66 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 86 29 30 31 32 33 34 36 35 38 37 39 40 41 42 43 44 45 46 47) ((("CO-A" 0 47) ("CPD0-2123" 48 107)) (("ACETYL-COA" 0 50) ("CPD-196" 51 107))))
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-2.3.1.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-3446
GIBBS-0 - 7.0600586    
IN-PATHWAY - PWY-7094
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-196
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD0-2123
RIGHT - CO-A
//
UNIQUE-ID - RXN-9443
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 11 12 10) (((|6-isopropenyl-3-methyloxepan-2-one| 0 11) (WATER 12 12)) ((|6-H-5-I-2-methylhexanoates| 0 12))))
EC-NUMBER - EC-3.1.1.83
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-2317
ENZYMATIC-REACTION - ENZRXN35-105
GIBBS-0 - -11.26712    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 6-isopropenyl-3-methyloxepan-2-one
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 6-H-5-I-2-methylhexanoates
RIGHT - PROTON
//
UNIQUE-ID - NADH-DEHYDROGENASE-QUINONE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - NADH dehydrogenase (quinone)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12) ((("MENADIOL" 0 12)) (("CPD-3766" 0 12))))
EC-NUMBER - EC-1.6.5.9
ENZYMATIC-REACTION - ENZRXN35-3512
ENZYMATIC-REACTION - ENZRXN35-3511
ENZYMATIC-REACTION - ENZRXN35-3510
ENZYMATIC-REACTION - ENZRXN35-3509
ENZYMATIC-REACTION - ENZRXN35-3508
ENZYMATIC-REACTION - ENZRXN35-3507
GIBBS-0 - 1.1382141    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NADH
LEFT - CPD-3766
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - NAD
RIGHT - MENADIOL
//
UNIQUE-ID - RXN-9436
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 11 12 10) (((CPD-10068 0 11) (WATER 12 12)) ((CPD-10071 0 12))))
EC-NUMBER - EC-3.1.1.83
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-2316
ENZYMATIC-REACTION - ENZRXN35-104
GIBBS-0 - -11.26712    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10068
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-10071
RIGHT - PROTON
//
UNIQUE-ID - EXOPOLYPHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.6.1.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2631
ENZYMATIC-REACTION - ENZRXN35-2486
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Long-Chain-Polyphosphate
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Long-Chain-Polyphosphate
RIGHT - Pi
//
UNIQUE-ID - GALACTONDEHYDRAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 4 2 0 3 5 6 9 7 12 8 10 11) (((2-DEHYDRO-3-DEOXY-D-GALACTONATE 0 11) (WATER 12 12)) ((D-GALACTONATE 0 12))))
EC-NUMBER - EC-4.2.1.140
^OFFICIAL? - T
EC-NUMBER - EC-4.2.1.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1631
GIBBS-0 - -8.166992    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-GALACTONATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - WATER
RIGHT - 2-DEHYDRO-3-DEOXY-D-GALACTONATE
//
UNIQUE-ID - RXN-11136
TYPES - Protein-Modification-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.4.25.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-821
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - General-Protein-Substrates
LEFT - ATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Peptides-holder
^COEFFICIENT - 2
RIGHT - ADP
RIGHT - Pi
//
UNIQUE-ID - RXN-9432
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 11 12 10) (((CPD-10069 0 11) (WATER 12 12)) ((CPD-10072 0 12))))
EC-NUMBER - EC-3.1.1.83
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-2315
ENZYMATIC-REACTION - ENZRXN35-103
GIBBS-0 - -11.26712    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10069
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-10072
RIGHT - PROTON
//
UNIQUE-ID - HISTIDPHOS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 10 11 13 9 14 12) (((HISTIDINOL 0 9) (|Pi| 10 14)) ((L-HISTIDINOL-P 0 13) (WATER 14 14))))
EC-NUMBER - EC-3.1.3.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-819
GIBBS-0 - 5.9687347    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-HISTIDINOL-P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - HISTIDINOL
RIGHT - Pi
//
UNIQUE-ID - HISTAMINOTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 16 6 7 9 8 10 11 12 13 15 14 17 18 5 21 20 19 22 23) (((2-KETOGLUTARATE 0 9) (L-HISTIDINOL-P 10 23)) ((GLT 0 9) (IMIDAZOLE-ACETOL-P 10 23))))
EC-NUMBER - EC-2.6.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1001
ENZYMATIC-REACTION - ENZRXN35-818
GIBBS-0 - -1.7599792    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-HISTIDINOL-P
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - IMIDAZOLE-ACETOL-P
RIGHT - GLT
//
UNIQUE-ID - 3.4.11.9-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 0 9 10 1 2 11 12 4 13 5 14 15 16 17 18 3) ((("Amino-Acids-20" 0 5) ("Protein-With-N-Terminal-Pro" 6 18)) (("Protein-With-N-Terminal-X-Pro" 0 17) ("WATER" 18 18))))
EC-NUMBER - EC-3.4.11.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1690
ENZYMATIC-REACTION - ENZRXN35-1629
GIBBS-0 - -48.12523    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Protein-With-N-Terminal-X-Pro
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Amino-Acids-20
RIGHT - Protein-With-N-Terminal-Pro
RIGHT - PROTON
SYNONYMS - Proline aminopeptidase
SYNONYMS - Aminopeptidase P
SYNONYMS - Aminoacylproline aminopeptidase
//
UNIQUE-ID - RXN-20153
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 7 8 9 54 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 79 28 29 30 31 32 33 34 36 35 38 37 39 40 41 42 43 44 45 46 47 101 51 48 49 50 52 53 55 56 57 58 59 62 60 61 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 81 80 82 83 84 86 85 87 88 89 90 91 92 93 94 95 96 97 98 99 100) ((("CO-A" 0 47) ("3-Oxoacyl-CoAs" 48 101)) (("ACYL-COA" 0 50) ("ACETYL-COA" 51 101))))
EC-NUMBER - EC-2.3.1.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3432
GIBBS-0 - -13.482178    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACYL-COA
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
REACTION-LIST - RXN-20150
REACTION-LIST - RXN-20152
RIGHT - 3-Oxoacyl-CoAs
RIGHT - CO-A
//
UNIQUE-ID - LIPIDXSYNTHESIS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 48 49 22 23 24 50 25 26 27 51 52 28 29 30 53 31 54 32 55 33 56 34 57 58 35 36 37 59 38 39 60 40 61 62 63 65 41 42 66 67 44 45 46 64 68 47 43) ((("BISOHMYR-GLUCOSAMINYL-1P" 0 47) ("UMP" 48 68)) (("OH-MYRISTOYL" 0 67) ("WATER" 68 68))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 48 49 22 23 24 50 25 26 27 51 52 28 29 30 53 31 54 32 55 33 56 34 57 58 35 36 37 59 38 39 60 40 61 62 63 64 41 42 66 67 44 45 46 43 68 47 65) ((("BISOHMYR-GLUCOSAMINYL-1P" 0 47) ("UMP" 48 68)) (("OH-MYRISTOYL" 0 67) ("WATER" 68 68))))
EC-NUMBER - EC-3.6.1.54
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-3504
GIBBS-0 - -10.245330    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - OH-MYRISTOYL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - BISOHMYR-GLUCOSAMINYL-1P
RIGHT - UMP
//
