# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/rhodopirellula_europaea_6ccyc/1.0/data/compounds.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:34:17
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - Lysophosphatidates
TYPES - Lysophospholipids
COMMON-NAME - a lysophosphatidate
CREDITS - SRI
CREDITS - caspi
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - zhang
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Auxins
TYPES - Plant-Hormones
COMMON-NAME - an auxin
CREDITS - SRI
CREDITS - caspi
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - 2-AMINO-4-OXO-PENTOATE
TYPES - Amino-Acids
COMMON-NAME - 2-amino-4-oxo-pentoate
ATOM-CHARGES - (8 -1)
ATOM-CHARGES - (6 1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 3)
DBLINKS - (CHEBI "57563" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "25201293" NIL |taltman| 3466375284 NIL NIL)
GIBBS-0 - -22.259907    
INCHI - InChI=1S/C5H9NO3/c1-3(7)2-4(6)5(8)9/h4H,2,6H2,1H3,(H,8,9)
INCHI-KEY - InChIKey=QUCHWTCTBHQQDU-UHFFFAOYSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 131.131    
MONOISOTOPIC-MW - 131.0582431604    
NON-STANDARD-INCHI - InChI=1S/C5H9NO3/c1-3(7)2-4(6)5(8)9/h4H,2,6H2,1H3,(H,8,9)
SMILES - CC(=O)CC([NH3+])C([O-])=O
//
UNIQUE-ID - Plant-Hormones
TYPES - Hormones
COMMON-NAME - a plant hormone
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Phospholipid-cis-vaccenate
TYPES - Phospholipid-Cis-Olefinic-Fatty-Acids
TYPES - Vaccenoyl-Lipid
COMMON-NAME - a [phospholipid]-<i>cis</i>-vaccenate
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C18H34O/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19/h7-8,18H,2-6,9-17H2,1H3/b8-7-
SMILES - CCCCCC\C=C/CCCCCCCCCC(=O)[a phospholipid]
//
UNIQUE-ID - Hormones
TYPES - Compounds
COMMON-NAME - a hormone
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Vaccenoyl-Lipid
TYPES - Fatty-Acids-Within-Glycerolipids
COMMON-NAME - a [glycerolipid]-vaccenate
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX "MNXM166765" NIL |kothari| 3787514193 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
SMILES - CCCCCC\C=C/CCCCCCCCCC([a glycerolipid])=O
//
UNIQUE-ID - Purines
TYPES - Organic-heterobicyclic-compounds
TYPES - Organonitrogen-Heterocyclic-Compounds
COMMON-NAME - a purine
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "26401" NIL |kothari| 3542482408 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SYNONYMS - a purine-related compound
//
UNIQUE-ID - Phosphatidates-34-2
TYPES - L-PHOSPHATIDATE
COMMON-NAME - phosphatidate-34:2
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SYNONYMS - phosphatidic acid-34:2
SYNONYMS - PA-34:2
SYNONYMS - PA34:2
//
UNIQUE-ID - Palmitoleoyl-phospholipid
TYPES - Phospholipid-Cis-Olefinic-Fatty-Acids
COMMON-NAME - a [phospholipid]-palmitoleate
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
SMILES - CCCCCC\C=C/CCCCCCCC([a phospholipid])=O
//
UNIQUE-ID - Organic-heterobicyclic-compounds
TYPES - Organic-Heteropolycyclic-Compounds
COMMON-NAME - an organic heterobicyclic compound
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "27171" NIL |caspi| 3527434830 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Phospholipid-Cis-Olefinic-Fatty-Acids
TYPES - Phospholipid-Olefinic-Fatty-Acids
COMMON-NAME - a [phospholipid] <i>cis</i>-olefinic fatty acid
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C12H22O/c1-2-3-4-5-6-7-8-9-10-11-12-13/h3-4,12H,2,5-11H2,1H3
SMILES - CC\C=C/CCCCCCCC(=O)[a phospholipid]
SYNONYMS - a [phospholipid] (<i>Z</i>)-olefinic fatty acid
//
UNIQUE-ID - Organic-Heteropolycyclic-Compounds
TYPES - Organic-heterocyclic-compound
COMMON-NAME - an organic heteropolycyclic compound
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "38166" NIL |caspi| 3757873890 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Phospholipid-Olefinic-Fatty-Acids
TYPES - Glycerolipid-Olefinic-Fatty-Acids
COMMON-NAME - a [phospholipid] olefinic fatty acid
DBLINKS - (SEED "cpd27864" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (METANETX "MNXM12666" NIL |kothari| 3787514189 NIL NIL)
DBLINKS - (LIGAND-CPD "C01229" NIL |taltman| 3459474374 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C12H22O/c1-2-3-4-5-6-7-8-9-10-11-12-13/h3-4,12H,2,5-11H2,1H3
SMILES - CC/C=C/CCCCCCCC(=O)[a phospholipid]
//
UNIQUE-ID - Purine-Bases
TYPES - Bases
TYPES - Purines
COMMON-NAME - a purine base
CREDITS - AU34-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (SEED "cpd27995" NIL |kothari| 3788273831 NIL NIL)
DBLINKS - (CHEBI "26386" NIL |kothari| 3787535115 NIL NIL)
DBLINKS - (METANETX "MNXM79744" NIL |kothari| 3787514193 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
SMILES - [a purine base]
SYNONYMS - purine base
//
UNIQUE-ID - Glycerolipid-Olefinic-Fatty-Acids
TYPES - Fatty-Acids-Within-Glycerolipids
COMMON-NAME - a [glycerolipid] olefinic fatty acid
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C12H22O/c1-2-3-4-5-6-7-8-9-10-11-12-13/h3-4,12H,2,5-11H2,1H3
SMILES - CC/C=C/CCCCCCCC(=O)[a glycerolipid]
//
UNIQUE-ID - Fatty-Acids-Within-Glycerolipids
TYPES - Fatty-Acids
COMMON-NAME - a fatty acid within a glycerolipid
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SMILES - C(CC(=O)[a glycerolipid])[R]
//
UNIQUE-ID - Thiols
TYPES - ORGANOSULFUR
COMMON-NAME - a thiol
DBLINKS - (SEED "cpd11622" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (METANETX "MNXM54" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (CHEBI "29256" NIL |caspi| 3683927224 NIL NIL)
DBLINKS - (LIGAND-CPD "C00145" NIL |sreddy| 3299445255 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
N-NAME - thiols
NON-STANDARD-INCHI - InChI=1S/H2S/h1H2
SMILES - S[R]
SYNONYMS - a mercaptan
//
UNIQUE-ID - 2-Palmitoleoyl-L-Phosphatidate
TYPES - 1-acyl-2-palmitoleoyl-glycerolipids
TYPES - 2-3-4-Saturated-L-Phosphatidates
COMMON-NAME - a 1-acyl-2-palmitoleoyl-<i>sn</i>-glycerol 3-phosphate
ATOM-CHARGES - (24 -1)
ATOM-CHARGES - (23 -1)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX "MNXM148702" NIL |kothari| 3787514190 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C22H43O8P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-22(24)30-21(18-28-20-23)19-29-31(25,26)27/h20-21H,2-19H2,1H3,(H2,25,26,27)/p-2/t21-/m1/s1
SMILES - CCCCCC\C=C/CCCCCCCC(=O)O[C@@H](COP(=O)([O-])[O-])COC(=O)[R]
//
UNIQUE-ID - 1-acyl-2-palmitoleoyl-glycerolipids
TYPES - Glycerolipids
COMMON-NAME - a 1-acyl-2-palmitoleoyl-[glycerolipid]
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "87003" NIL |kothari| 3787535113 NIL NIL)
DBLINKS - (METANETX "MNXM148701" NIL |kothari| 3787514193 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C20H36O5/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-20(23)25-19(16-21)17-24-18-22/h7-8,18-19,21H,2-6,9-17H2,1H3/b8-7-/t19-/m0/s1
SMILES - CCCCCC\C=C/CCCCCCCC(=O)O[C@@H](CO[R2])COC(=O)[R1]
//
UNIQUE-ID - Purine-ribonucleosides-5-PPP
TYPES - Purine-ribonucleotides
TYPES - Ribonucleoside-Triphosphates
COMMON-NAME - a purine ribonucleoside 5'-triphosphate
ATOM-CHARGES - (10 -1)
ATOM-CHARGES - (9 -1)
ATOM-CHARGES - (14 -1)
ATOM-CHARGES - (12 -1)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX "MNXM79758" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (CHEBI "37045" NIL |caspi| 3566238820 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C5H13O13P3/c6-3-1-15-4(5(3)7)2-16-20(11,12)18-21(13,14)17-19(8,9)10/h3-7H,1-2H2,(H,11,12)(H,13,14)(H2,8,9,10)/p-4/t3-,4+,5-/m0/s1
SMILES - C(OP(=O)([O-])OP(=O)([O-])OP(=O)([O-])[O-])[C@H]1(O[C@@H]([a purine base])[C@H](O)[C@H](O)1)
SYNONYMS - RTP
SYNONYMS - a purine triphosphate
//
UNIQUE-ID - Ribonucleoside-Triphosphates
TYPES - Nucleoside-Triphosphates
TYPES - Ribonucleotides
COMMON-NAME - a ribonucleoside triphosphate
ATOM-CHARGES - (10 -1)
ATOM-CHARGES - (14 -1)
ATOM-CHARGES - (12 -1)
ATOM-CHARGES - (8 -1)
DBLINKS - (METANETX "MNXM147299" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (CHEBI "17972" NIL |kothari| 3780416719 NIL NIL)
DBLINKS - (LIGAND-CPD "C03802" NIL |taltman| 3466371734 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
N-NAME - ribonucleoside-triphosphates
NON-STANDARD-INCHI - InChI=1S/C5H13O13P3/c6-3-1-15-4(5(3)7)2-16-20(11,12)18-21(13,14)17-19(8,9)10/h3-7H,1-2H2,(H,11,12)(H,13,14)(H2,8,9,10)/p-4/t3-,4+,5-/m0/s1
SMILES - C(OP([O-])(=O)OP([O-])(=O)OP([O-])(=O)[O-])[C@H]1(O[C@@H]([a nucleobase])[C@H](O)[C@H](O)1)
SYNONYMS - an NTP
//
UNIQUE-ID - 3-Methyl-Saturated-Fatty-Acyl-CoA
TYPES - Saturated-Fatty-Acyl-CoA
COMMON-NAME - a 3-methyl-branched 2,3,4-saturated fatty acyl-CoA
ATOM-CHARGES - (44 -1)
ATOM-CHARGES - (42 -1)
ATOM-CHARGES - (41 -1)
ATOM-CHARGES - (39 -1)
DBLINKS - (METANETX "MNXM97424" NIL |kothari| 3787514191 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
N+1-NAME - a long-chain acyl<sub>n+2</sub>-CoA
N-1-NAME - a long-chain acyl<sub>n-2</sub>-CoA
N-NAME - a long-chain acyl<sub>n</sub>-CoA
NON-STANDARD-INCHI - InChI=1S/C26H44N7O17P3S/c1-14(2)9-17(35)54-8-7-28-16(34)5-6-29-24(38)21(37)26(3,4)11-47-53(44,45)50-52(42,43)46-10-15-20(49-51(39,40)41)19(36)25(48-15)33-13-32-18-22(27)30-12-31-23(18)33/h12-15,19-21,25,36-37H,5-11H2,1-4H3,(H,28,34)(H,29,38)(H,42,43)(H,44,45)(H2,27,30,31)(H2,39,40,41)/p-4/t15-,19-,20-,21+,25-/m1/s1
SMILES - CC(C[R])CC(SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(OP(=O)(OC[C@H]1(O[C@H]([C@@H]([C@@H]1OP([O-])(=O)[O-])O)N2(C3(\N=C/N=C(C(\N=C/2)=3)/N))))[O-])[O-])=O
SUPERATOMS - COA-GROUP
//
UNIQUE-ID - Nucleoside-Triphosphates
TYPES - Nucleotides
COMMON-NAME - a nucleoside triphosphate
ATOM-CHARGES - (9 -1)
ATOM-CHARGES - (8 -1)
ATOM-CHARGES - (13 -1)
ATOM-CHARGES - (11 -1)
DBLINKS - (SEED "cpd00173" NIL |kothari| 3788273831 NIL NIL)
DBLINKS - (HMDB "HMDB60500" NIL |kothari| 3787939150 NIL NIL)
DBLINKS - (METANETX "MNXM96380" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (CHEBI "17326" NIL |kothari| 3780416719 NIL NIL)
DBLINKS - (LIGAND-CPD "C00201" NIL |taltman| 3459474374 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C5H13O12P3/c6-4-1-2-14-5(4)3-15-19(10,11)17-20(12,13)16-18(7,8)9/h4-6H,1-3H2,(H,10,11)(H,12,13)(H2,7,8,9)/p-4/t4-,5+/m0/s1
SMILES - C(OP(=O)([O-])OP(=O)([O-])OP(=O)([O-])[O-])[C@H]1(O[C@@H]([a nucleobase])[C@H]([R])[C@H](O)1)
SYNONYMS - NTP
SYNONYMS - a nucleoside 5'-triphosphate
//
UNIQUE-ID - Negatively-charged-polar-amino-acids
TYPES - Polar-amino-acids
COMMON-NAME - a negatively-charged polar amino acid
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Polar-amino-acids
TYPES - Amino-Acids
COMMON-NAME - a polar amino acid
DBLINKS - (METANETX "MNXM77169" NIL |kothari| 3787514192 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - C4-dicarboxylates
TYPES - dicarboxylate
COMMON-NAME - a C4-dicarboxylate
DBLINKS - (SEED "cpd28713" NIL |kothari| 3788273829 NIL NIL)
DBLINKS - (METANETX "MNXM45131" NIL |kothari| 3787514190 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SYNONYMS - C4-dicarboxylate
//
UNIQUE-ID - CPD-24787
TYPES - Nacsent-Peptidoglycan
COMMON-NAME - a nascent peptidoglycan (<i>E. faecium</i>, tetrapeptide)
ATOM-CHARGES - (188 -1)
ATOM-CHARGES - (186 -1)
ATOM-CHARGES - (183 -1)
ATOM-CHARGES - (181 -1)
ATOM-CHARGES - (137 1)
ATOM-CHARGES - (136 1)
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
N+1-NAME - {&beta;-D-GlcNAc-(1&rarr;4)-3-<i>O</i>-[L-Ala-&gamma;-D-iGln-(6-N-&beta;-D-Asn)-L-Lys-D-Ala)]-Mur2Ac}<sub>(n+1)</sub>-PP-Und
N-NAME - {&beta;-D-GlcNAc-(1&rarr;4)-3-<i>O</i>-[L-Ala-&gamma;-D-iGln-(6-N-&beta;-D-Asn)-L-Lys-D-Ala)]-Mur2Ac}<sub>(n)</sub>-PP-Und
NON-STANDARD-INCHI - InChI=1S/C135H224N20O45P2/c1-73(2)37-27-38-74(3)39-28-40-75(4)41-29-42-76(5)43-30-44-77(6)45-31-46-78(7)47-32-48-79(8)49-33-50-80(9)51-34-52-81(10)53-35-54-82(11)55-36-56-83(12)63-66-189-201(185,186)200-202(187,188)199-135-111(151-93(22)163)119(191-89(18)127(178)145-85(14)125(176)155-97(123(141)174)60-62-105(165)153-99(129(180)147-87(16)131(183)184)58-24-26-65-143-107(167)68-95(137)121(139)172)117(103(72-159)195-135)198-133-109(149-91(20)161)114(170)115(101(70-157)193-133)196-134-110(150-92(21)162)118(116(102(71-158)194-134)197-132-108(148-90(19)160)113(169)112(168)100(69-156)192-132)190-88(17)126(177)144-84(13)124(175)154-96(122(140)173)59-61-104(164)152-98(128(179)146-86(15)130(181)182)57-23-25-64-142-106(166)67-94(136)120(138)171/h37,39,41,43,45,47,49,51,53,55,63,84-89,94-103,108-119,132-135,156-159,168-170H,23-36,38,40,42,44,46,48,50,52,54,56-62,64-72,136-137H2,1-22H3,(H2,138,171)(H2,139,172)(H2,140,173)(H2,141,174)(H,142,166)(H,143,167)(H,144,177)(H,145,178)(H,146,179)(H,147,180)(H,148,160)(H,149,161)(H,150,162)(H,151,163)(H,152,164)(H,153,165)(H,154,175)(H,155,176)(H,181,182)(H,183,184)(H,185,186)(H,187,188)/p-2/b74-39+,75-41+,76-43-,77-45-,78-47-,79-49-,80-51-,81-53-,82-55-,83-63-/t84-,85-,86+,87+,88+,89+,94+,95+,96+,97+,98-,99-,100+,101+,102+,103+,108+,109+,110+,111+,112+,113+,114+,115+,116+,117+,118+,119+,132-,133-,134+,135+/m0/s1
SMILES - CC(C)=CCCC(\C)=C/CCC(\C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/COP(OP(O[C@@H]4([C@H](NC(=O)C)[C@@H](O[C@H](C)C(=O)N[C@@H](C)C(N[C@H](CCC(=O)N[C@@H](CCCCNC(=O)C[C@@H]([NH3+])C(=O)N)C(N[C@H](C)C(=O)[O-])=O)C(=O)N)=O)[C@H](O[C@@H]3(O[C@H](CO)[C@@H](O[C@H]2([C@H](NC(=O)C)[C@@H](O[C@H](C)C(=O)N[C@@H](C)C(N[C@H](CCC(=O)N[C@@H](CCCCNC(=O)C[C@@H]([NH3+])C(=O)N)C(N[C@H](C)C(=O)[O-])=O)C(=O)N)=O)[C@H](O[C@@H]1(O[C@H](CO)[C@@H](O[R])[C@H](O)[C@@H](NC(=O)C)1))[C@@H](CO)O2))[C@H](O)[C@@H](NC(=O)C)3))[C@@H](CO)O4))([O-])=O)(=O)[O-]
SUPERATOMS - TRANS-CIS-UNDECAPRENYL-GROUP
//
UNIQUE-ID - Very-Long-Chain-234-Saturated-FAs
TYPES - CPD66-39
TYPES - Very-long-chain-fatty-acids
COMMON-NAME - a very-long-chain 2,3,4-saturated fatty acid
ATOM-CHARGES - (24 -1)
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C4H8O2/c1-2-3-4(5)6/h2-3H2,1H3,(H,5,6)/p-1
SMILES - C(CCCCCCCCCCCCCCCCCCCCCC([O-])=O)[R]
//
UNIQUE-ID - Very-long-chain-fatty-acids
TYPES - Fatty-Acids
COMMON-NAME - a very-long-chain fatty acid
ATOM-CHARGES - (24 -1)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX "MNXM88827" NIL |kothari| 3787514191 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C23H46O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23(24)25/h2-22H2,1H3,(H,24,25)/p-1
SMILES - C(CCCCCCCCCCCCCCCCCCCCCC([O-])=O)[R]
SYNONYMS - VLCFA
//
UNIQUE-ID - dicarboxylate
TYPES - Carboxylates
COMMON-NAME - a dicarboxylate
DBLINKS - (SEED "cpd28483" NIL |kothari| 3788273831 NIL NIL)
DBLINKS - (METANETX "MNXM5717" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (CHEBI "35692" NIL |kothari| 3780416719 NIL NIL)
DBLINKS - (LIGAND-CPD "C02028" NIL |taltman| 3466371734 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SYNONYMS - a dicarboxylic acid
//
UNIQUE-ID - Resolution-of-Recombinational-Junction
TYPES - Nucleotides
COMMON-NAME - resolution of recombinational junction formation of two intact strands
DBLINKS - (SEED "cpd28092" NIL |kothari| 3788273828 NIL NIL)
DBLINKS - (METANETX "MNXM21548" NIL |kothari| 3787514194 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Organonitrogen-Heterocyclic-Compounds
TYPES - Organic-heteromonocyclic-compounds
TYPES - Organonitrogen-Compounds
COMMON-NAME - an organonitrogen heterocyclic compound
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "38101" NIL |caspi| 3527435034 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - DNA-Combined-With-Exogenous-DNA
TYPES - Nucleotides
COMMON-NAME - DNA combined with exogenous DNA to form a recombinational junction
DBLINKS - (SEED "cpd26890" NIL |kothari| 3788273827 NIL NIL)
DBLINKS - (METANETX "MNXM17359" NIL |kothari| 3787514189 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Organonitrogen-Compounds
TYPES - Nitrogen-Molecular-Entities
COMMON-NAME - an organonitrogen compound
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "35352" NIL |caspi| 3725643449 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - NAcMur-4Peptide-NAcGlc-Undecaprenols
TYPES - NAcMur-Peptide-NAcGlc-Undecaprenols
COMMON-NAME - a &beta;-D-GlcNAc-(1&rarr;4)-<i>N</i>-acetylmuramyl-(tetrapeptide)-PP-Und
ATOM-CHARGES - (116 -1)
ATOM-CHARGES - (114 -1)
ATOM-CHARGES - (111 -1)
ATOM-CHARGES - (109 -1)
ATOM-CHARGES - (92 1)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (SEED "cpd27644" NIL |kothari| 3788273828 NIL NIL)
DBLINKS - (METANETX "MNXM19813" NIL |kothari| 3787514193 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C91H151N7O25P2/c1-58(2)30-20-31-59(3)32-21-33-60(4)34-22-35-61(5)36-23-37-62(6)38-24-39-63(7)40-25-41-64(8)42-26-43-65(9)44-27-45-66(10)46-28-47-67(11)48-29-49-68(12)53-55-117-124(113,114)123-125(115,116)122-91-80(96-73(17)102)84(83(77(57-100)120-91)121-90-79(95-72(16)101)82(105)81(104)76(56-99)119-90)118-71(15)86(107)93-69(13)85(106)98-75(89(111)112)51-52-78(103)97-74(50-18-19-54-92)87(108)94-70(14)88(109)110/h30,32,34,36,38,40,42,44,46,48,53,69-71,74-77,79-84,90-91,99-100,104-105H,18-29,31,33,35,37,39,41,43,45,47,49-52,54-57,92H2,1-17H3,(H,93,107)(H,94,108)(H,95,101)(H,96,102)(H,97,103)(H,98,106)(H,109,110)(H,111,112)(H,113,114)(H,115,116)/p-3/b59-32+,60-34+,61-36-,62-38-,63-40-,64-42-,65-44-,66-46-,67-48-,68-53-/t69-,70+,71+,74-,75+,76+,77+,79+,80+,81+,82+,83+,84+,90-,91+/m0/s1
SMILES - CC(C)=CCCC(\C)=C/CCC(\C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/COP(OP(O[C@H]2(O[C@H](CO)[C@@H](O[C@@H]1(O[C@H](CO)[C@@H](O)[C@H](O)[C@@H](NC(=O)C)1))[C@H](O[C@@H](C(=O)N[C@@H](C)C(N[C@H](CCC(=O)N[C@@H](CCCC([R])[NH3+])C(N[C@H](C)C(=O)[O-])=O)C(=O)[O-])=O)C)[C@@H](NC(=O)C)2))([O-])=O)(=O)[O-]
SUPERATOMS - TRANS-CIS-UNDECAPRENYL-GROUP
SYNONYMS - a GlcNAc-(1->4)-MurNAc-tetrapeptide-diphosphoundecaprenol
//
UNIQUE-ID - Nitrogen-Molecular-Entities
TYPES - Compounds
COMMON-NAME - a nitrogen molecular entity
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "51143" NIL |caspi| 3663530699 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Ribonucleoside-Monophosphates
TYPES - Nucleoside-Monophosphates
TYPES - Ribonucleotides
COMMON-NAME - a ribonucleoside 5'-monophosphate
