# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/rhodopirellula_europaea_6ccyc/1.0/data/reactions.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:34:16
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 21 18 17 2 3 4 5 6 20 7 8 9 10 11 12 13 16 22 19 14 15 23 26 24 25) ((("Ox-Thioredoxin" 0 23) ("Alcohols" 24 25) ("WATER" 26 26)) (("Red-Thioredoxin" 0 23) ("Alkyl-Hydro-Peroxides" 24 26))))
EC-NUMBER - EC-1.11.1.24
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-1839
ENZYMATIC-REACTION - ENZRXN34-784
ENZYMATIC-REACTION - ENZRXN34-189
GIBBS-0 - -5.774765    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Red-Thioredoxin
LEFT - Alkyl-Hydro-Peroxides
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-19953
REACTION-LIST - RXN-19954
REACTION-LIST - RXN0-5468
RIGHT - Ox-Thioredoxin
RIGHT - WATER
RIGHT - Alcohols
//
UNIQUE-ID - RXN-22620
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 21 18 17 2 3 4 5 6 20 7 8 9 10 11 12 13 16 22 19 14 15 23 24 25) ((("Ox-Thioredoxin" 0 23) (("WATER" 1) 24 24) (("WATER" 2) 25 25)) (("Red-Thioredoxin" 0 23) ("HYDROGEN-PEROXIDE" 24 25))))
EC-NUMBER - EC-1.11.1.24
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN34-1838
ENZYMATIC-REACTION - ENZRXN34-783
ENZYMATIC-REACTION - ENZRXN34-188
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Red-Thioredoxin
LEFT - HYDROGEN-PEROXIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-22619
REACTION-LIST - RXN-19954
REACTION-LIST - RXN0-5468
RIGHT - Ox-Thioredoxin
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-22619
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 25 24) ((("2Cys-Peroxiredoxins-With-HydroxyCys" 0 24) ("WATER" 25 25)) (("Reduced-Cys2-Peroxiredoxins" 0 23) ("HYDROGEN-PEROXIDE" 24 25))))
IN-PATHWAY - RXN-22620
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Reduced-Cys2-Peroxiredoxins
LEFT - HYDROGEN-PEROXIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2Cys-Peroxiredoxins-With-HydroxyCys
RIGHT - WATER
//
UNIQUE-ID - RXN197R-54
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 11 12 1 13 14 15 2 16 3 4 17 18 5 19 20 21 6 22 7 8 24 10 25 23 9) ((("L-Fucopyranoses" 0 10) ("N-acetyl-D-glucosamine" 11 25)) (("CPD197R-8" 0 24) ("WATER" 25 25))))
EC-NUMBER - EC-3.2.1.51
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN34-2450
ENZYMATIC-REACTION - ENZRXN34-1854
ENZYMATIC-REACTION - ENZRXN34-751
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD197R-8
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-Fucopyranoses
RIGHT - N-acetyl-D-glucosamine
//
UNIQUE-ID - RXN0-5468
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 45 42 41 26 27 28 29 30 44 31 32 33 34 35 36 37 40 46 43 38 39 47) ((("Reduced-Cys2-Peroxiredoxins" 0 23) ("Ox-Thioredoxin" 24 47)) (("Cys2-Peroxiredoxin-Disulfide" 0 23) ("Red-Thioredoxin" 24 47))))
GIBBS-0 - 0.    
IN-PATHWAY - 1.11.1.15-RXN
IN-PATHWAY - RXN-22620
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Red-Thioredoxin
LEFT - Cys2-Peroxiredoxin-Disulfide
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Ox-Thioredoxin
RIGHT - Reduced-Cys2-Peroxiredoxins
//
UNIQUE-ID - RXN-20687
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 19 15 17 2 3 4 5 16 21 6 7 8 9 10 11 12 18 20 24 22 23 13 14 27 25 26) ((("Ox-Glutaredoxins" 0 24) ("Alcohols" 25 26) ("WATER" 27 27)) (("Red-Glutaredoxins" 0 24) ("Alkyl-Hydro-Peroxides" 25 27))))
EC-NUMBER - EC-1.11.1.25
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-1837
ENZYMATIC-REACTION - ENZRXN34-782
ENZYMATIC-REACTION - ENZRXN34-187
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Red-Glutaredoxins
LEFT - Alkyl-Hydro-Peroxides
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-19953
REACTION-LIST - RXN-19954
REACTION-LIST - RXN-20688
RIGHT - Ox-Glutaredoxins
RIGHT - WATER
RIGHT - Alcohols
//
UNIQUE-ID - RXN-20688
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 43 39 41 26 27 28 29 40 45 30 31 32 33 34 35 36 42 44 48 46 47 37 38) ((("Reduced-Cys2-Peroxiredoxins" 0 23) ("Ox-Glutaredoxins" 24 48)) (("Cys2-Peroxiredoxin-Disulfide" 0 23) ("Red-Glutaredoxins" 24 48))))
IN-PATHWAY - RXN-20687
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Red-Glutaredoxins
LEFT - Cys2-Peroxiredoxin-Disulfide
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Ox-Glutaredoxins
RIGHT - Reduced-Cys2-Peroxiredoxins
//
UNIQUE-ID - RXN-19378
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (83 0 1 2 3 4 5 6 7 84 8 9 10 11 12 13 14 15 85 16 17 18 19 20 86 22 21 23 24 25 26 27 28 87 30 31 32 33 34 35 36 29 37 38 39 88 41 42 43 44 40 45 46 47 48 49 89 50 51 52 53 54 90 56 55 57 58 59 60 61 62 91 64 65 66 67 68 69 70 71 72 73 93 74 75 76 77 78 79 80 81 63 82 92) ((("CPD-13376" 0 82) ("L-Fucopyranoses" 83 93)) (("CPD-13418" 0 92) ("WATER" 93 93))))
EC-NUMBER - EC-3.2.1.51
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN34-2449
ENZYMATIC-REACTION - ENZRXN34-1853
ENZYMATIC-REACTION - ENZRXN34-750
GIBBS-0 - -3.1132202    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-13418
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-13376
RIGHT - L-Fucopyranoses
//
UNIQUE-ID - R4-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 0 1) ((("Alcohols" 0 1) ("WATER" 2 2)) (("Alkyl-Hydro-Peroxides" 0 2))))
EC-NUMBER - EC-1.11.1.26
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-1836
ENZYMATIC-REACTION - ENZRXN34-781
ENZYMATIC-REACTION - ENZRXN34-186
GIBBS-0 - 26.548798    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Alkyl-Hydro-Peroxides
LEFT - NADH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-19953
REACTION-LIST - RXN-19954
REACTION-LIST - RXN-20692
REACTION-LIST - RXN-20691
RIGHT - Alcohols
RIGHT - WATER
RIGHT - NAD
//
UNIQUE-ID - ALPHA-L-FUCOSIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 12 10 9 11) ((("AN-ALPHA-L-FUCOSIDE" 0 11) ("WATER" 12 12)) (("L-Fucopyranoses" 0 10) ("Alcohols" 11 12))))
EC-NUMBER - EC-3.2.1.51
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-2448
ENZYMATIC-REACTION - ENZRXN34-1852
ENZYMATIC-REACTION - ENZRXN34-749
GIBBS-0 - 99.598206    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - AN-ALPHA-L-FUCOSIDE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Alcohols
RIGHT - L-Fucopyranoses
//
UNIQUE-ID - RXN-16956
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 6 7 4 9 10 8) ((("CPD-18279" 0 9) ("WATER" 10 10)) (("CPD-18275" 0 10))))
EC-NUMBER - EC-1.2.1.7
^OFFICIAL? - NIL
GIBBS-0 - -14.353638    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-18279
LEFT - NADP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-18275
RIGHT - NADPH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-20692
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47) ((("Cys2-Peroxiredoxin-Disulfide" 0 23) ("Red-Prx-Disulfide-Reductases" 24 47)) (("Reduced-Cys2-Peroxiredoxins" 0 23) ("Ox-Prx-Disulfide-Reductases" 24 47))))
IN-PATHWAY - R4-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Cys2-Peroxiredoxin-Disulfide
LEFT - Red-Prx-Disulfide-Reductases
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Reduced-Cys2-Peroxiredoxins
RIGHT - Ox-Prx-Disulfide-Reductases
//
UNIQUE-ID - RXN-21816
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 11 1 12 2 13 3 14 15 4 16 5 6 18 7 19 20 8 21 17 10 22 9) ((("L-Fucopyranoses" 0 10) ("D-galactopyranose" 11 22)) (("CPD-23668" 0 21) ("WATER" 22 22))))
EC-NUMBER - EC-3.2.1.51
ENZYMATIC-REACTION - ENZRXN34-2447
ENZYMATIC-REACTION - ENZRXN34-1851
ENZYMATIC-REACTION - ENZRXN34-748
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-23668
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-Fucopyranoses
RIGHT - D-galactopyranose
//
UNIQUE-ID - RXN-20691
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23) ((("Red-Prx-Disulfide-Reductases" 0 23)) (("Ox-Prx-Disulfide-Reductases" 0 23))))
IN-PATHWAY - R4-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Ox-Prx-Disulfide-Reductases
LEFT - NADH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - Red-Prx-Disulfide-Reductases
RIGHT - NAD
//
UNIQUE-ID - HOMOSERINE-O-ACETYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 1 0 2 3 4 5 6 7 8 9 51 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 55 28 29 30 31 33 34 32 36 35 38 37 39 40 41 42 43 44 45 46 47 49 50 52 53 54 58 57 56) ((("CO-A" 0 47) ("CPD-667" 48 58)) (("ACETYL-COA" 0 50) ("HOMO-SER" 51 58))))
EC-NUMBER - EC-2.3.1.31
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-180
GIBBS-0 - -3.6100464    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HOMO-SER
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-667
RIGHT - CO-A
//
UNIQUE-ID - GLUTAMIDOTRANS-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (37 38 39 40 41 42 20 44 45 46 0 1 3 5 6 9 16 17 21 22 27 26 28 32 35 2 4 7 8 10 11 13 12 14 43 15 18 19 23 24 25 30 31 29 33 34 36) ((("PHOSPHORIBULOSYL-FORMIMINO-AICAR-P" 0 36) ("GLN" 37 46)) (("GLT" 0 9) ("D-ERYTHRO-IMIDAZOLE-GLYCEROL-P" 10 24) ("AICAR" 25 46))))
EC-NUMBER - EC-4.3.2.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-3224
GIBBS-0 - -14.857697    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PHOSPHORIBULOSYL-FORMIMINO-AICAR-P
LEFT - GLN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - GLUTAMIN-RXN
REACTION-LIST - RXN-17900
RIGHT - PROTON
RIGHT - GLT
RIGHT - D-ERYTHRO-IMIDAZOLE-GLYCEROL-P
RIGHT - AICAR
SYNONYMS - imidazole glycerol phosphate synthase cyclase subunit
SYNONYMS - Imidazole glycerol phosphate synthase cyclase subunit (EC 4.1.3.-)
SYNONYMS - Imidazole glycerol phosphate synthase amidotransferase subunit (EC 2.4.2.-)
//
UNIQUE-ID - RXN-17900
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 15 2 16 3 4 17 18 5 19 20 22 21 23 25 6 24 26 27 37 8 9 28 29 30 10 11 12 33 31 32 13 34 35 14 36 7) ((("D-ERYTHRO-IMIDAZOLE-GLYCEROL-P" 0 14) ("AICAR" 15 36) ("WATER" 37 37)) (("PHOSPHORIBULOSYL-FORMIMINO-AICAR-P" 0 36) ("AMMONIA" 37 37))))
GIBBS-0 - -14.030579    
IN-PATHWAY - GLUTAMIDOTRANS-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PHOSPHORIBULOSYL-FORMIMINO-AICAR-P
LEFT - AMMONIA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - D-ERYTHRO-IMIDAZOLE-GLYCEROL-P
RIGHT - AICAR
RIGHT - WATER
//
UNIQUE-ID - RXN-19379
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (94 0 1 2 3 4 5 6 7 8 95 9 10 11 12 13 14 15 16 17 96 18 19 20 21 22 23 97 24 26 25 27 28 29 30 31 98 32 34 35 36 37 38 39 40 41 33 42 43 99 44 46 47 48 49 50 45 51 52 53 54 55 56 100 57 58 59 60 61 62 101 63 65 64 66 67 68 69 70 102 71 73 74 75 76 77 78 79 80 81 82 104 83 84 85 86 87 88 89 90 91 92 72 93 103) ((("CPD-13378" 0 93) ("L-Fucopyranoses" 94 104)) (("CPD-13417" 0 103) ("WATER" 104 104))))
EC-NUMBER - EC-3.2.1.51
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN34-2446
ENZYMATIC-REACTION - ENZRXN34-1850
ENZYMATIC-REACTION - ENZRXN34-747
GIBBS-0 - -3.112854    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-13417
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-13378
RIGHT - L-Fucopyranoses
//
UNIQUE-ID - RXN-20693
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 3 5 7 9 11 13 15 17 19 21 23 25 27 30 31 33 36 37 39 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 29 32 34 35 38 42 40 41) ((("OXIDIZED-GLUTATHIONE" 0 39) ("Alcohols" 40 41) ("WATER" 42 42)) ((("GLUTATHIONE" 1) 0 19) (("GLUTATHIONE" 2) 20 39) ("Alkyl-Hydro-Peroxides" 40 42))))
EC-NUMBER - EC-1.11.1.27
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-1835
ENZYMATIC-REACTION - ENZRXN34-780
ENZYMATIC-REACTION - ENZRXN34-185
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLUTATHIONE
^COEFFICIENT - 2
LEFT - Alkyl-Hydro-Peroxides
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-20694
REACTION-LIST - RXN-20697
REACTION-LIST - RXN-20695
REACTION-LIST - RXN-20696
RIGHT - OXIDIZED-GLUTATHIONE
RIGHT - WATER
RIGHT - Alcohols
//
UNIQUE-ID - RXN-20694
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 7 8 5 9 10) ((("1-Cys-Peroxiredoxin-L-hydroxycysteine" 0 8) ("Alcohols" 9 10)) (("1-Cys-Peroxiredoxin-L-cysteine" 0 7) ("Alkyl-Hydro-Peroxides" 8 10))))
IN-PATHWAY - RXN-22617
IN-PATHWAY - RXN-20693
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Alkyl-Hydro-Peroxides
LEFT - 1-Cys-Peroxiredoxin-L-cysteine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 1-Cys-Peroxiredoxin-L-hydroxycysteine
RIGHT - Alcohols
//
UNIQUE-ID - RXN-20697
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 20 21 3 22 4 5 6 7 8 9 23 10 11 12 24 13 14 15 16 17 18 25 19 26 27) ((("GLUTATHIONE" 0 19) ("GST-L-cysteine" 20 27)) (("GST-S-glutathione" 0 27))))
IN-PATHWAY - RXN-20693
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GST-L-cysteine
LEFT - GLUTATHIONE
LEFT - Acceptor
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GST-S-glutathione
RIGHT - Donor-H2
//
UNIQUE-ID - RXN-16955
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 6 7 4 9 10 8) ((("CPD-18278" 0 9) ("WATER" 10 10)) (("CPD-18274" 0 10))))
EC-NUMBER - EC-1.2.1.7
^OFFICIAL? - NIL
GIBBS-0 - -14.353638    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-18278
LEFT - NADP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-18274
RIGHT - NADPH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-20695
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 28 29 5 30 7 8 9 10 11 12 31 14 15 16 32 18 19 20 21 22 23 33 25 34 35 3 4 6 13 17 36 24 26 27) ((("1-Cys-Peroxiredoxin-S-S-G" 0 27) ("GST-L-cysteine" 28 35) ("WATER" 36 36)) (("GST-S-glutathione" 0 27) ("1-Cys-Peroxiredoxin-L-hydroxycysteine" 28 36))))
IN-PATHWAY - RXN-20693
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 1-Cys-Peroxiredoxin-L-hydroxycysteine
LEFT - GST-S-glutathione
LEFT - Donor-H2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 1-Cys-Peroxiredoxin-S-S-G
RIGHT - GST-L-cysteine
RIGHT - WATER
RIGHT - Acceptor
//
UNIQUE-ID - RXN-20696
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 24 26 33 37 44 46 47 0 20 1 21 2 22 3 25 4 27 5 28 6 29 7 30 8 31 9 32 10 34 11 35 12 36 13 38 14 15 39 40 16 41 17 18 42 43 19 45) ((("GLUTATHIONE" 0 19) ("1-Cys-Peroxiredoxin-S-S-G" 20 47)) (("1-Cys-Peroxiredoxin-L-cysteine" 0 7) ("OXIDIZED-GLUTATHIONE" 8 47))))
IN-PATHWAY - RXN-20693
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 1-Cys-Peroxiredoxin-S-S-G
LEFT - GLUTATHIONE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 1-Cys-Peroxiredoxin-L-cysteine
RIGHT - OXIDIZED-GLUTATHIONE
//
UNIQUE-ID - NUCLEOSIDE-TRIPHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 19 18 21 9 10 6 8 11 12 7 13 22 15 14 16 17 20) (((|Nucleoside-Diphosphates| 0 17) (|Pi| 18 22)) ((|Nucleoside-Triphosphates| 0 21) (WATER 22 22))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 19 18 21 9 10 6 8 11 12 20 13 22 15 14 16 17 7) (((|Nucleoside-Diphosphates| 0 17) (|Pi| 18 22)) ((|Nucleoside-Triphosphates| 0 21) (WATER 22 22))))
EC-NUMBER - EC-3.6.1.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-3294
ENZYMATIC-REACTION - ENZRXN34-3290
ENZYMATIC-REACTION - ENZRXN34-3287
ENZYMATIC-REACTION - ENZRXN34-3270
ENZYMATIC-REACTION - ENZRXN34-3258
ENZYMATIC-REACTION - ENZRXN34-3253
ENZYMATIC-REACTION - ENZRXN34-3226
ENZYMATIC-REACTION - ENZRXN34-3225
ENZYMATIC-REACTION - ENZRXN34-3221
GIBBS-0 - -102.58899    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - Nucleoside-Triphosphates
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pi
RIGHT - Nucleoside-Diphosphates
RIGHT - PROTON
//
UNIQUE-ID - 3.4.14.10-RXN
